textID,text,Time of Tweet,Age of User,Country,Population -2020,Land Area (Km²),Density (P/Km²)
910d626cd8,"Come on bell, RING. I want to go outside.",noon,60-70,Moldova,4033963,32850.0,123
8560ce3f2e, Hey,morning,0-20,Bosnia and Herzegovina,3280819,51000.0,64
eca4006095,"I started X-Slimmer at eight this morning, it`s still going  I hate that it always want`s my friggin password.",morning,46-60,Ukraine,43733762,579320.0,75
5b34c6a158," no, i do better with people i don`t know   you`re going to chiodos tonight, right? just kill something for me.",noon,60-70,Libya,6871292,1759540.0,4
4349a49444, the end when they sing this is me and when they sing play my music,noon,60-70,Uruguay,3473730,175020.0,20
89e6ec5f28, You`re in Miami right? I don`t see a hand delivery in your near future unfortunately,noon,21-30,Palestine State,5101414,6020.0,847
6e744ec491,Had a long day at work. Stood home. Now sleeping to have another long day at work tomorrow & happy mothers day to all mothers,morning,0-20,Georgia,3989167,69490.0,57
bcec654c69,FJGKFLD;`Sdh WHY AM I NOT AT HOMETOWN DAYS WITH MY FRIENDS.,noon,60-70,Kenya,53771296,569140.0,94
a560856b3b,_cook Guess I am very shallow then!,noon,60-70,Cyprus,1207359,9240.0,131
b43a159bfe, Chabibi. It`s a long running joke. I don`t give a flying **** if anyone follows me at all!,morning,46-60,Turkmenistan,6031200,469930.0,13
770c7872ee, what a **** shame all that body to waste,noon,60-70,Romania,19237691,230170.0,84
ee7b8ccfe0,"Played some Mythic Brawl in order to get a good screenshot. Instead, I got a Perfection!",morning,0-20,Nauru,10824,20.0,541
c1c6657478,"drinking some really nice coffee, got to go to the dentist at 9am this morning",noon,21-30,South Sudan,11193725,610952.0,18
8fe81ba449,So aparently my Out of Sight album sampler cd only has the video on it,night,70-100,Panama,4314767,74340.0,58
e44c9e3d5a,I`m a new french girl in Twitter! And I speak English very bad,noon,60-70,Tanzania,59734218,885800.0,67
ae1f3cfc5f,depressed that i wasn`t included in the morcom gardens quiz on facebook,noon,21-30,Bhutan,771608,38100.0,20
50e0c09bc1, yeah although probably not on BGT  bugger,night,70-100,Equatorial Guinea,1402985,28050.0,50
b7d5fbffca,first time,noon,60-70,United Arab Emirates,9890402,83600.0,118
cb774db0d1," I`d have responded, if I were going",morning,0-20,Afghanistan,38928346,652860.0,60
1729940544,Had a totally chilled out day relaxing in the garden in the lovely weather. Shame I have to go to work tomorrow,noon,21-30,Grenada,112523,340.0,331
098ac4f55c,Getting ready for our annual old boys hockey competition  let`s bring down the students!,night,31-45,Marshall Islands,59190,180.0,329
2f9e51681e," haha i have 2 ask, are you 2 as beautiful as ur voices? curse u super cool beautiful women who are likely unavailable! lol",noon,60-70,Kenya,53771296,569140.0,94
eb80f7bb93,_Kate i know its heaps awesome. if your not working all weekend,night,31-45,Iraq,40222493,434320.0,93
ea59768967, Hi Nancy your fine (till it the baby moves!)  Just get out of the house & do fun stuff early! The hardest jump was 1 to 2,night,31-45,Ecuador,17643054,248360.0,71
f05097eb3c," I loves me some Jeff Lynne, and I do enjoy sitar work, but that was kinda weird. To each his own, I s`pose!",morning,46-60,Austria,9006398,82400.0,109
13dcb0f346, i think it`s under a honeymoon by the good life -- either that or it`s under a honey moon by joseph arthur.,night,31-45,Jordan,10203134,88780.0,115
d131289faf,Happy star wars day everyone,morning,0-20,Dominica,71986,750.0,96
ccecc5e63b, So I`m not seeing you this Saturday?,night,70-100,Thailand,69799978,510890.0,137
8b1235c0ef,"Noticed Wellwood has all his teeth in tonight, that`s nice",noon,21-30,Palestine State,5101414,6020.0,847
8b6de71666, Huh... PR from 5 to 2..?,night,31-45,Algeria,43851044,2381740.0,18
2c5a7d91ce, Not swine flu I hope! Take care of your health mate  Tell me about your business derek_bell.com,morning,46-60,Benin,12123200,112760.0,108
c25d19ce3e," ... you mean the fam , minus ahugs",night,31-45,Vietnam,97338579,310070.0,314
3d40ab0786,praying the rosary with my family!,noon,21-30,Cyprus,1207359,9240.0,131
9d8da953cb,Dang it! I REALLY look like ****!! Sigh only had 35mins to shower and 10mins to get ready,morning,46-60,Georgia,3989167,69490.0,57
30019d7183,going to second morning of the day... just sleeping for 3-4 hours,morning,46-60,Yemen,29825964,527970.0,56
c42803ec3a," That`s true. Unfortunately, the leads in the movies don`t die on such a high note. It`s more the Friday The 13th model",morning,0-20,Andorra,77265,470.0,164
fa0aed2111,"Visit 2  La Ventana de los Cielos foundation was pushed bck 2 weeks,  was so excited 2 go & meet the kids. I`ll have 2 wait another 2 wks",morning,46-60,Rwanda,12952218,24670.0,525
58eda20efc, LMAO... Smh!  that one threw me off.,noon,21-30,Samoa,198414,2830.0,70
a7795cf623,One week until Race for the Cure! Please donate if you`re able http://bit.ly/UFR1U and wish me luck on my 5 mile training run tomorrow,noon,60-70,Poland,37846611,306000.0,124
188e824657, he he! I will send it thru anurag,noon,60-70,Dominican Republic,10847910,48300.0,225
4aed3468ad, that`s not great  guy related??,night,70-100,Burkina Faso,20903273,273600.0,76
7dc4339828,maybe he could drill a hole in me?  LOL    OH SNAP!  (sorry couldn`t resist),noon,21-30,Estonia,1326535,42390.0,31
6d392e7d08,  I guess you are not interested !!,morning,46-60,Georgia,3989167,69490.0,57
0cee22656f,Is it sad that I`m a little sad it was the last day of school?  I am so ready to be done with it...but saying goodbye is hard.,noon,21-30,Somalia,15893222,627340.0,25
fb8e26da22,Anyway. Can`t take this **** no longer. Or my mind will blow off.,night,31-45,Thailand,69799978,510890.0,137
12e07abeaa, I`ll take a look tomorrow - definitely want to graph as many tweets as possible!,night,70-100,Chile,19116201,743532.0,26
898c8acc0e,"_beyond I told you people in indiana were batshit. I lived there, after all. I feel like I escaped from that Orwell book everyday...",night,70-100,Niger,24206644,1266700.0,19
de0c6c9215,"Sore throat coming,and recording about to start for new citipointe EP album! ARGGHHH!!!  prayers needed",night,31-45,Syria,17500658,183630.0,95
0e9cdfd3a0, anything!,noon,21-30,Kenya,53771296,569140.0,94
d3e172c552,Ok the thunder is scaring me,night,31-45,Bolivia,11673021,1083300.0,11
1.01E+47,  Looks like the nap will have to wait. I`m still waiting on the poor guy,morning,0-20,Dominica,71986,750.0,96
277eace01e,"@_dritan Dam you, I want an #android, stupid only rogers",morning,46-60,Cambodia,16718965,176520.0,95
e240ad6f2f,nothings really going *well*...however currently theres nothing else to look forward to so may aswel make the best of it,noon,60-70,Estonia,1326535,42390.0,31
7170b3d247, so how`s the new gphone?! I guess I should have signed up to go to google io after all,night,70-100,Mexico,128932753,1943950.0,66
